f,2dsth,2dstp,2dsts,3dst,WT
167.5,0.441102617,1.522500553,0.551475673,1.090489992,1.164296092
168,0.43488028,1.522767601,0.533592853,1.112054222,1.165502185
168.5,0.440316584,1.523034648,0.529787431,1.133618452,1.166708277
169,0.445752889,1.523301696,0.525982008,1.155182682,1.16791437
169.5,0.451189193,1.461941864,0.522176586,1.152094644,1.169120463
170,0.456625498,1.37568583,0.518371163,1.139047514,1.170326555
170.5,0.462061802,1.289429795,0.514565741,1.126000383,1.171532648
171,0.467498107,1.20317376,0.510760318,1.112953252,1.17273874
171.5,0.472934412,1.116917726,0.506954896,1.099906121,1.173944833
172,0.478370716,1.030661691,0.503149473,1.08685899,1.175150925
172.5,0.474017536,0.944405656,0.499344051,1.073811859,1.176357018
173,0.466688556,0.858149621,0.495538628,1.060764728,1.17756311
173.5,0.459359575,0.771893587,0.491733206,1.055157587,1.178769203
174,0.452030595,0.685637552,0.487927783,1.061246312,1.179975295
174.5,0.444701615,0.599381517,0.484122361,1.067335037,1.181181388
175,0.437372635,0.513125483,0.480316938,1.073423762,1.182387481
175.5,0.430043654,0.426869448,0.476511516,1.079512487,1.183593573
176,0.422714674,0.340613413,0.472706093,1.085601212,1.184799666
176.5,0.415385694,0.254357378,0.468900671,1.086363886,1.186005758
177,0.408056714,0.168101344,0.465095248,1.080444329,1.187211851
177.5,0.402350327,0.091319006,0.4639947,1.074524772,1.188417943
178,0.419855411,0.150059512,0.501587834,1.068605214,1.189624036
178.5,0.437360495,0.208800018,0.539180969,1.062685657,1.190830128
179,0.454865579,0.267540524,0.576774103,1.056766099,1.192036221
179.5,0.472370663,0.32628103,0.614367238,1.050846542,1.193242313
180,0.489875747,0.385021536,0.651960372,1.044926984,1.194448406
180.5,0.507380831,0.443762042,0.689553507,1.039007427,1.195654499
181,0.524885915,0.502502548,0.727146641,1.03308787,1.196860591
181.5,0.542390999,0.561243054,0.764739776,1.027168312,1.198066684
182,0.559896083,0.61998356,0.802332911,1.043314458,1.199272776
182.5,0.577401167,0.678724066,0.839926045,1.067133631,1.200478869
183,0.594906251,0.737464572,0.87751918,1.090952804,1.201684961
183.5,0.607380418,0.796205078,0.915112314,1.114771976,1.202891054
184,0.596105068,0.854945584,0.952705449,1.138591149,1.204097146
184.5,0.584829718,0.91368609,0.909980963,1.162410322,1.205303239
185,0.573554369,0.972426596,0.866091803,1.186229494,1.206509331
185.5,0.562279019,1.02334075,0.822202642,1.210048667,1.207715424
186,0.551003669,1.069200947,0.778313481,1.23386784,1.208921517
186.5,0.53972832,1.115061144,0.73442432,1.257687012,1.210127609
187,0.52845297,1.160921341,0.69053516,1.281506185,1.211333702
187.5,0.51717762,1.206781538,0.646645999,1.305325358,1.212539794
188,0.505902271,1.252641734,0.602756838,1.32914453,1.213745887
188.5,0.494626921,1.298501931,0.558867678,1.352963703,1.214951979
189,0.483351571,1.344362128,0.514978517,1.376782876,1.216158072
189.5,0.472076222,1.390222325,0.471089356,1.400602048,1.217364164
190,0.460800872,1.436082522,0.434105739,1.424421221,1.218570257
190.5,0.449525522,1.481942719,0.462857882,1.448240394,1.219776349
191,0.438250173,1.527802916,0.491610024,1.472059566,1.220982442
191.5,0.426974823,1.573663113,0.520362167,1.495878739,1.222188534
192,0.415699473,1.61952331,0.54911431,1.519697912,1.223394627
192.5,0.404424124,1.665383507,0.577866452,1.531623782,1.22460072
193,0.393148774,1.703258188,0.606618595,1.520348433,1.225806812
193.5,0.381873424,1.695809257,0.635370737,1.509073083,1.227012905
194,0.370598075,1.688360325,0.60652234,1.497797733,1.228218997
194.5,0.374985096,1.680911394,0.575317614,1.486522384,1.22942509
195,0.384005378,1.673462463,0.544112888,1.475247034,1.230631182
195.5,0.393025661,1.666013532,0.512908162,1.463971684,1.231837275
196,0.402045943,1.6585646,0.481703436,1.452696335,1.233043367
196.5,0.411066225,1.651115669,0.45049871,1.441420985,1.23424946
197,0.420086508,1.643666738,0.419293984,1.430145636,1.235455552
197.5,0.42910679,1.636217807,0.388089258,1.418870286,1.236661645
198,0.438127072,1.628768875,0.356884532,1.425952641,1.237867738
198.5,0.447147355,1.621319944,0.325679806,1.443480586,1.23907383
199,0.456167637,1.613871013,0.29447508,1.461008531,1.240279923
199.5,0.46518792,1.606422082,0.267966769,1.478536476,1.241486015
200,0.474208202,1.59897315,0.303695533,1.496064421,1.242692108
200.5,0.483228484,1.591524219,0.339424298,1.513592365,1.24256945
201,0.492248767,1.584075288,0.375153062,1.53112031,1.242267431
201.5,0.501269049,1.576626357,0.410881827,1.548648255,1.241965412
202,0.510289332,1.569177426,0.446610591,1.5661762,1.241663393
202.5,0.519309614,1.561728494,0.482339356,1.583704145,1.241361374
203,0.528329896,1.554279563,0.51806812,1.60123209,1.241059355
203.5,0.537350179,1.546830632,0.553796884,1.618760035,1.240757335
204,0.546370461,1.539381701,0.589525649,1.636287979,1.240455316
204.5,0.555390743,1.531932769,0.625254413,1.630744658,1.240153297
205,0.554228055,1.524483838,0.660983178,1.60689715,1.239851278
205.5,0.535623731,1.517034907,0.696711942,1.583049642,1.239549259
206,0.517019408,1.509585976,0.732440706,1.559202135,1.239247239
206.5,0.498415084,1.502137044,0.768169471,1.535354627,1.23894522
207,0.479810761,1.494688113,0.748541801,1.511507119,1.238643201
207.5,0.461206438,1.487239182,0.715199144,1.487659612,1.238341182
208,0.442602114,1.479790251,0.681856488,1.463812104,1.238039163
208.5,0.423997791,1.472341319,0.648513831,1.439964597,1.237737144
209,0.405393467,1.464892388,0.615171174,1.416117089,1.237435124
209.5,0.386789144,1.457443457,0.581828518,1.392269581,1.237133105
210,0.36818482,1.449994526,0.548485861,1.368422074,1.236831086
210.5,0.359358418,1.442545594,0.515143204,1.36488262,1.236529067
211,0.355412029,1.435096663,0.492140935,1.37147861,1.236227048
211.5,0.351465641,1.427647732,0.480431948,1.3780746,1.235925029
212,0.347519252,1.420198801,0.468722961,1.384670589,1.235623009
212.5,0.343572863,1.412749869,0.457013973,1.391266579,1.23532099
213,0.339626474,1.405300938,0.445304986,1.397862569,1.235018971
213.5,0.335680086,1.397852007,0.433595999,1.371502019,1.234716952
214,0.331733697,1.390403076,0.421887012,1.332432705,1.234414933
214.5,0.327787308,1.382954144,0.410178024,1.293363391,1.234112914
215,0.323840919,1.375505213,0.398469037,1.254294077,1.233810894
215.5,0.31989453,1.368056282,0.38676005,1.215224763,1.233508875
216,0.291064512,1.360607351,0.375051062,1.176155449,1.233206856
216.5,0.26134607,1.353158419,0.363342075,1.137086135,1.232904837
217,0.231627627,1.345709488,0.351633088,1.098016821,1.232602818
217.5,0.201909184,1.338260557,0.339924101,1.058947506,1.232300799
218,0.172190741,1.330811626,0.328215113,1.019878192,1.231998779
218.5,0.142472299,1.323362694,0.317196513,0.980808878,1.23169676
219,0.112753856,1.315913763,0.3397472,0.941739564,1.231394741
219.5,0.083035413,1.308464832,0.362297886,0.939360452,1.231092722
220,0.078262187,1.301015901,0.384848573,0.944434315,1.230790703
220.5,0.08739519,1.293566969,0.407399259,0.949508178,1.230488683
221,0.096528194,1.28306164,0.429949946,0.95458204,1.230186664
221.5,0.105661198,1.264034636,0.452500632,0.959655903,1.229884645
222,0.114794202,1.245007632,0.475051319,0.964729766,1.229582626
222.5,0.123927205,1.225980628,0.497602005,0.969803629,1.229280607
223,0.133060209,1.206953624,0.520152692,0.974877492,1.228978588
223.5,0.142193213,1.18792662,0.542703378,0.979951354,1.228676568
224,0.151326216,1.168899616,0.54848523,0.971913014,1.228374549
224.5,0.16045922,1.149872612,0.518403962,0.93583191,1.22807253
225,0.169592224,1.130845607,0.488322694,0.899750806,1.227770511
225.5,0.178725228,1.111818603,0.458241426,0.863669702,1.225835179
226,0.173846722,1.104123542,0.428160158,0.827588598,1.223796555
226.5,0.164333111,1.100177166,0.39807889,0.791507494,1.221757931
227,0.154819501,1.09623079,0.367997622,0.75542639,1.219719306
227.5,0.14530589,1.092284415,0.337916354,0.719345286,1.217680682
228,0.135792279,1.088338039,0.307835086,0.683264181,1.215642058
228.5,0.126278669,1.084391663,0.340515902,0.647183077,1.213603434
229,0.116765058,1.080445287,0.373496032,0.611101973,1.211564809
229.5,0.107251448,1.076498911,0.406476163,0.610982968,1.209526185
230,0.097737837,1.072552535,0.439456293,0.633181628,1.207487561
230.5,0.09552974,1.068606159,0.472436424,0.655380287,1.205448937
231,0.11658638,1.062547308,0.505416554,0.677578946,1.203410313
231.5,0.137643019,1.016247912,0.538396685,0.699777606,1.201371688
232,0.158699659,0.969948517,0.571376815,0.675565302,1.199333064
232.5,0.179756299,0.923649121,0.604356946,0.643853491,1.19729444
233,0.200812938,0.877349725,0.615740108,0.61214168,1.195255816
233.5,0.221869578,0.831050329,0.603977837,0.580429869,1.193217192
234,0.242926218,0.784750934,0.592215567,0.548718059,1.191178567
234.5,0.263982857,0.738451538,0.580453297,0.517006248,1.189139943
235,0.285039497,0.692152142,0.568691027,0.485294437,1.187101319
235.5,0.306096137,0.645852747,0.556928757,0.453582626,1.185062695
236,0.327152777,0.599553351,0.545166486,0.421870815,1.18302407
236.5,0.345941275,0.553253955,0.533404216,0.390159004,1.180985446
237,0.360486476,0.506954559,0.521641946,0.358447194,1.178946822
237.5,0.375031677,0.460655164,0.509879676,0.326735383,1.176908198
238,0.389576878,0.414355768,0.498117406,0.38281592,1.174869574
238.5,0.404122079,0.386387422,0.486355135,0.441588663,1.172830949
239,0.418667279,0.36355478,0.474592865,0.500361405,1.170792325
239.5,0.43321248,0.340722138,0.483560665,0.559134148,1.168753701
240,0.447757681,0.317889496,0.523229505,0.61790689,1.166715077
240.5,0.462302882,0.295056854,0.562898345,0.676679633,1.164676453
241,0.476848083,0.272224211,0.602567184,0.735452375,1.162637828
241.5,0.491393284,0.249391569,0.642236024,0.794225118,1.160599204
242,0.505938485,0.226558927,0.681904864,0.85299786,1.15856058
242.5,0.520483686,0.203726285,0.721573704,0.911770602,1.156521956
243,0.535028887,0.180893643,0.761242544,0.970543345,1.154483331
243.5,0.549574087,0.158061001,0.800911384,1.029316087,1.152444707
244,0.564119288,0.135228359,0.840580223,1.08808883,1.150406083
244.5,0.578664489,0.112395716,0.880249063,1.146861572,1.148367459
245,0.59320969,0.117148795,0.919917903,1.139932889,1.146328835
245.5,0.579371642,0.133639006,0.959586743,1.10504966,1.14429021
246,0.538526442,0.150129217,0.958527101,1.07016643,1.142251586
246.5,0.497681243,0.166619428,0.872270693,1.0352832,1.140212962
247,0.456836043,0.183109639,0.786014284,1.00039997,1.138174338
247.5,0.415990843,0.19959985,0.699757876,0.96551674,1.136135714
248,0.375145643,0.216090061,0.613501467,0.93063351,1.134097089
248.5,0.334300443,0.232580272,0.527245059,0.89575028,1.132058465
249,0.293455244,0.249070483,0.44098865,0.860867051,1.130019841
249.5,0.252610044,0.265560694,0.354732242,0.838095273,1.127981217
250,0.211764844,0.282050905,0.268475833,0.867270141,1.125942593
250.5,0.170919644,0.298541116,0.182219425,0.89644501,1.123903968
251,0.130074444,0.315031327,0.095963016,0.925619878,1.121865344
251.5,0.144448819,0.331521538,0.112958321,0.954794747,1.11982672
252,0.192397088,0.348011749,0.1927314,0.983969616,1.117788096
252.5,0.240345357,0.36450196,0.27250448,1.013144484,1.115749471
253,0.288293626,0.380992172,0.352277559,1.042319353,1.113710847
253.5,0.336241894,0.397482383,0.432050639,1.071494221,1.111672223
254,0.384190163,0.413972594,0.511823718,1.10066909,1.109633599
254.5,0.432138432,0.430462805,0.591596797,1.129843958,1.107594975
255,0.480086701,0.446953016,0.671369877,1.159018827,1.10555635
255.5,0.528034969,0.463443227,0.751142956,1.171714294,1.103517726
256,0.575983238,0.479933438,0.830916036,1.145668243,1.101479102
256.5,0.623931507,0.496423649,0.910689115,1.119622193,1.099440478
257,0.671879775,0.51291386,0.913374634,1.093576143,1.097401854
257.5,0.675490453,0.529404071,0.909388005,1.067530093,1.095363229
258,0.662805687,0.545894282,0.905401376,1.041484043,1.093324605
258.5,0.650120921,0.562384493,0.901414747,1.015437993,1.091048906
259,0.637436155,0.578874704,0.897428118,0.989391943,1.088338984
259.5,0.624751389,0.595364915,0.893441489,0.963345893,1.085629062
260,0.612066624,0.611855126,0.889454861,0.937299842,1.08291914
260.5,0.599381858,0.628345337,0.885468232,0.911253792,1.080209219
261,0.611076605,0.644835548,0.912934823,0.885207742,1.077499297
261.5,0.6392367,0.661325759,0.961644176,0.859161692,1.074789375
262,0.667396795,0.67781597,1.010353529,0.833115642,1.072079453
262.5,0.695556889,0.694306181,1.059062882,0.807069592,1.069369531
263,0.723716984,0.710796392,1.107772236,0.781023542,1.06665961
263.5,0.751877079,0.727286603,1.156481589,0.754977492,1.063949688
264,0.780037174,0.743776814,1.205190942,0.728931441,1.061239766
264.5,0.808197269,0.760267025,1.253900295,0.727187464,1.058529844
265,0.836357364,0.776757236,1.302609648,0.753684526,1.055819923
265.5,0.864517459,0.793247447,1.351319002,0.780181589,1.053110001
266,0.892677553,0.809737658,1.400028355,0.806678651,1.050400079
266.5,0.920837648,0.826227869,1.448737708,0.833175714,1.047690157
267,0.912686168,0.84271808,1.435096258,0.859672777,1.044980236
267.5,0.889430771,0.825746256,1.395519788,0.886169839,1.042270314
268,0.866175373,0.777544252,1.355943319,0.912666902,1.039560392
268.5,0.842919975,0.729342248,1.316366849,0.939163964,1.03685047
269,0.819664577,0.681140244,1.276790379,0.965661027,1.034140549
269.5,0.796409179,0.632938241,1.237213909,0.992158089,1.031430627
270,0.773153781,0.584736237,1.197637439,1.018655152,1.028720705
270.5,0.749898384,0.536534233,1.15806097,1.045152215,1.026010783
271,0.726642986,0.488332229,1.1184845,1.071649277,1.023300862
271.5,0.703387588,0.440130225,1.07890803,1.09814634,1.02059094
272,0.68013219,0.391928221,1.03933156,1.124643402,1.017881018
272.5,0.656876792,0.343726217,0.999755091,1.151140465,1.015171096
273,0.633621395,0.295524213,0.960178621,1.177637528,1.012461174
273.5,0.610365997,0.24732221,0.920602151,1.20413459,1.009751253
274,0.607718583,0.199120206,0.881025681,1.230631653,1.007041331
274.5,0.631566074,0.150918202,0.841449212,1.257128715,1.004331409
275,0.655413564,0.107109727,0.801872742,1.28059386,1.001621487
275.5,0.679261054,0.132841743,0.762296272,1.256070005,0.998911566
276,0.703108545,0.158573758,0.788959438,1.23154615,0.996201644
276.5,0.726956035,0.184305773,0.825491788,1.207022295,0.993491722
277,0.725668539,0.210037789,0.862024137,1.185525815,0.9907818
277.5,0.698453878,0.235769804,0.898556486,1.167152122,0.988071879
278,0.671239217,0.26150182,0.935088835,1.14877843,0.985361957
278.5,0.644024556,0.287233835,0.971621184,1.130404737,0.982652035
279,0.616809895,0.312965851,0.923399237,1.112031045,0.979942113
279.5,0.589595234,0.338697866,0.868311363,1.093657352,0.977232192
280,0.562380573,0.364429882,0.813223488,1.07528366,0.97452227
280.5,0.535165913,0.390161897,0.758135613,1.056909967,0.971812348
281,0.507951252,0.415893913,0.703047738,1.038536275,0.969102426
281.5,0.480736591,0.441625928,0.647959863,1.020162582,0.966392504
282,0.45352193,0.467357944,0.592871988,1.00178889,0.963682583
282.5,0.426307269,0.493089959,0.537784113,0.983415197,0.960972661
283,0.399092608,0.518821975,0.532843716,0.965041505,0.958262739
283.5,0.392337663,0.543008722,0.561112684,0.946667813,0.955552817
284,0.41470885,0.56499565,0.589381653,0.92829412,0.952842896
284.5,0.437080036,0.586982577,0.617650622,0.909920428,0.950105888
285,0.459451223,0.608969505,0.64591959,0.891546735,0.946609001
285.5,0.48182241,0.630956433,0.674188559,0.873173043,0.943112114
286,0.504193596,0.65294336,0.702457528,0.85479935,0.939615227
286.5,0.526564783,0.674930288,0.730726496,0.836425658,0.936118339
287,0.54893597,0.696917215,0.758995465,0.818051965,0.932621452
287.5,0.571307156,0.718904143,0.787264433,0.799678273,0.929124565
288,0.593678343,0.74089107,0.815533402,0.78130458,0.925627678
288.5,0.61604953,0.762877998,0.843802371,0.762930888,0.922130791
289,0.638420716,0.749146883,0.872071339,0.744557196,0.918633903
289.5,0.660791903,0.720902128,0.900340308,0.726183503,0.915137016
290,0.663740043,0.692657372,0.928609277,0.707809811,0.911640129
290.5,0.627761334,0.664412616,0.956878245,0.689436118,0.908143242
291,0.591782626,0.63616786,0.985147214,0.671062426,0.904646354
291.5,0.555803917,0.607923104,0.918256598,0.652688733,0.901149467
292,0.519825208,0.579678348,0.846859793,0.634315041,0.89765258
292.5,0.483846499,0.551433593,0.775462988,0.615941348,0.894155693
293,0.44786779,0.523188837,0.704066183,0.597567656,0.890658806
293.5,0.411889082,0.494944081,0.632669378,0.579193963,0.887161918
294,0.375910373,0.466699325,0.561272573,0.560820271,0.883665031
294.5,0.339931664,0.438454569,0.489875768,0.542446579,0.880168144
295,0.303952955,0.410209813,0.418478963,0.524072886,0.876671257
295.5,0.267974246,0.381965058,0.406114005,0.505699194,0.87317437
296,0.231995538,0.353720302,0.42822174,0.487325501,0.869677482
296.5,0.207826464,0.325475546,0.450329475,0.479337493,0.866180595
297,0.218481732,0.29723079,0.47243721,0.501974872,0.862683708
297.5,0.229137001,0.268986034,0.494544945,0.52461225,0.859186821
298,0.239792269,0.307200052,0.516652681,0.547249629,0.855689934
298.5,0.250447538,0.354894642,0.538760416,0.569887007,0.852193046
299,0.261102806,0.402589232,0.560868151,0.592524386,0.848696159
299.5,0.271266931,0.450283822,0.582975886,0.615161764,0.845199272
300,0.280327441,0.497978411,0.605083621,0.637799143,0.841702385
300.5,0.289387952,0.545673001,0.627191356,0.660436521,0.838205498
301,0.298448462,0.593367591,0.649299091,0.6830739,0.83470861
301.5,0.307508972,0.641062181,0.671406826,0.705711279,0.831211723
302,0.316569483,0.688756771,0.693514562,0.728348657,0.827714836
302.5,0.325629993,0.73645136,0.715622297,0.750986036,0.824217949
303,0.334690504,0.78414595,0.737730032,0.773623414,0.820721062
303.5,0.343751014,0.83184054,0.759837767,0.796260793,0.817224174
304,0.352811525,0.804827362,0.781945502,0.818898171,0.813727287
304.5,0.361872035,0.776638984,0.804053237,0.81142181,0.8102304
305,0.370932546,0.748450606,0.826160972,0.796200091,0.806733513
305.5,0.379993056,0.720262229,0.848268707,0.780978372,0.803236626
306,0.389053567,0.692073851,0.870376442,0.765756652,0.799739738
306.5,0.398114077,0.663885473,0.892484178,0.750534933,0.796260938
307,0.407174587,0.635697096,0.914591913,0.735313214,0.793224912
307.5,0.416235098,0.607508718,0.936699648,0.720091495,0.790188887
308,0.397504369,0.57932034,0.909645398,0.704869776,0.787152861
308.5,0.364523965,0.551131963,0.85738384,0.689648057,0.784116835
309,0.33154356,0.522943585,0.805122282,0.674426337,0.78108081
309.5,0.298563156,0.494755207,0.752860724,0.661744823,0.778044784
310,0.265582751,0.46656683,0.700599166,0.673583932,0.775008758
310.5,0.232602347,0.438378452,0.648337608,0.68542304,0.771972733
311,0.199621943,0.410190074,0.596076049,0.697262149,0.768936707
311.5,0.166641538,0.382001697,0.543814491,0.709101257,0.765900681
312,0.133661134,0.353813319,0.491552933,0.720940366,0.762864655
312.5,0.100680729,0.325624941,0.439291375,0.732779474,0.75982863
313,0.067700325,0.297436564,0.387029817,0.744618583,0.756792604
313.5,0.087299277,0.269248186,0.334768259,0.730168094,0.753756578
314,0.109117223,0.241059808,0.350337318,0.714608112,0.750720553
314.5,0.130935169,0.261342778,0.38610825,0.699048129,0.747684527
315,0.152753115,0.316521412,0.421879181,0.683488147,0.744648501
315.5,0.174571061,0.371700046,0.457650112,0.667928165,0.741612476
316,0.196389007,0.42687868,0.493421043,0.652368183,0.73857645
316.5,0.218206953,0.482057314,0.529191975,0.636808201,0.735540424
317,0.240024899,0.537235947,0.564962906,0.621248219,0.732504398
317.5,0.261842845,0.592414581,0.600733837,0.605688237,0.729468373
318,0.283660791,0.647593215,0.636504768,0.590128254,0.726432347
318.5,0.305478736,0.702771849,0.6722757,0.574568272,0.723396321
319,0.32376711,0.757950483,0.708046631,0.55900829,0.720360296
319.5,0.294411065,0.813129116,0.743817562,0.543448308,0.71732427
320,0.26505502,0.86830775,0.682424313,0.527888326,0.714288244
320.5,0.235698974,0.923486384,0.607765742,0.512328344,0.711252219
321,0.206342929,0.978665018,0.533107171,0.496768362,0.708216193
321.5,0.176986884,1.033843651,0.458448599,0.481208379,0.705180167
322,0.147630839,1.089022285,0.383790028,0.469104502,0.702144141
322.5,0.118274794,1.144200919,0.309131457,0.481507388,0.699108116
323,0.088918749,1.199379553,0.234472886,0.493910275,0.69607209
323.5,0.103125426,1.254558187,0.159814315,0.506313161,0.693036064
324,0.132202738,1.264405329,0.154287206,0.518716048,0.690000039
324.5,0.16128005,1.238113195,0.20387324,0.531118934,0.686964013
325,0.190357363,1.211821062,0.253459274,0.543521821,0.683927987
325.5,0.219434675,1.185528928,0.303045308,0.555924708,0.680891962
326,0.248511987,1.159236795,0.352631342,0.568327594,0.677855936
326.5,0.277589299,1.132944662,0.402217376,0.580730481,0.67481991
327,0.306666612,1.106652528,0.45180341,0.593133367,0.671783884
327.5,0.335743924,1.080360395,0.501389444,0.605536254,0.668747859
328,0.364821236,1.054068261,0.550975478,0.61793914,0.665711833
328.5,0.393898548,1.027776128,0.600561512,0.630342027,0.662675807
329,0.422975861,1.001483995,0.650147546,0.642744913,0.659639782
329.5,0.452053173,0.975191861,0.69973358,0.6551478,0.656603756
330,0.481130485,0.948899728,0.749319614,0.667550687,0.65356773
330.5,0.510207797,0.930304977,0.755250812,0.679953573,0.650531705
331,0.521763687,0.920157251,0.713275659,0.69235646,0.647495679
331.5,0.489936368,0.910009526,0.671300506,0.704759346,0.644459653
332,0.458109049,0.8998618,0.629325352,0.717162233,0.641423627
332.5,0.42628173,0.889714075,0.587350199,0.729565119,0.638387602
333,0.39445441,0.873625644,0.545375046,0.733031674,0.635351576
