f,2dsth,2dstp,2dsts,3dst,WT
333.5,0.362627091,0.855232714,0.503399892,0.733031674,0.63231555
334,0.330799772,0.836839783,0.461424739,0.733031674,0.629279525
334.5,0.298972452,0.818446852,0.419449586,0.733031674,0.626243499
335,0.267145133,0.800053922,0.377474433,0.733031674,0.623207473
335.5,0.235317814,0.781660991,0.335499279,0.733031674,0.620171448
336,0.203490495,0.763268061,0.293524126,0.733031674,0.617135422
336.5,0.171663175,0.74487513,0.251548973,0.733031674,0.614099396
337,0.139835856,0.726482199,0.234304757,0.733031674,0.61106337
337.5,0.116873648,0.708089269,0.254600283,0.733031674,0.608027345
338,0.12765575,0.689696338,0.274895808,0.733031674,0.604991319
338.5,0.138437852,0.671303408,0.295191334,0.733031674,0.601955293
339,0.149219954,0.652910477,0.31548686,0.733031674,0.598919268
339.5,0.160002056,0.634517546,0.335782386,0.719482795,0.595883242
340,0.170784158,0.616124616,0.356077912,0.698341516,0.592847216
340.5,0.181566259,0.597731685,0.376373438,0.677200237,0.589811191
341,0.192348361,0.579338755,0.393303851,0.656058957,0.586775165
341.5,0.203130463,0.560945824,0.367934319,0.634917678,0.583739139
342,0.213912565,0.542552893,0.342564787,0.613776399,0.580703113
342.5,0.210135701,0.524159963,0.317195255,0.59263512,0.577667088
343,0.199987906,0.505767032,0.291825723,0.571493841,0.574803536
343.5,0.189840111,0.487374102,0.266456191,0.550352562,0.572108026
344,0.179692316,0.468981171,0.241086659,0.529211283,0.569412516
344.5,0.169544522,0.45058824,0.215717128,0.508070003,0.566717005
345,0.159396727,0.43219531,0.190347596,0.486928724,0.564021495
345.5,0.149248932,0.413802379,0.164978064,0.465787445,0.561325985
346,0.139101137,0.395409449,0.139608532,0.444646166,0.558630475
346.5,0.128953342,0.377016518,0.114239,0.423504887,0.555934964
347,0.118805547,0.358623587,0.088869468,0.402363608,0.553239454
347.5,0.108657752,0.340230657,0.063499936,0.381222329,0.550543944
348,0.098509958,0.321837726,0.038130404,0.360081049,0.547848434
348.5,0.088362163,0.303444796,0.048158197,0.362084137,0.545152923
349,0.078214368,0.285051865,0.066762508,0.369694939,0.542457413
349.5,0.068066573,0.266658934,0.085366818,0.377305741,0.539761903
350,0.06372892,0.248266004,0.103971129,0.384916543,0.537066392
350.5,0.078015952,0.229873073,0.122575439,0.39127989,0.534370882
351,0.092302983,0.211480143,0.14117975,0.373267409,0.531675372
351.5,0.106590015,0.193087212,0.15978406,0.355254928,0.528979862
352,0.120877046,0.200800824,0.159787694,0.337242446,0.526284351
352.5,0.135164077,0.221338066,0.150654607,0.319229965,0.523588841
353,0.149451109,0.241875308,0.141521519,0.301217484,0.520893331
353.5,0.16373814,0.26241255,0.132388432,0.283205002,0.51819782
354,0.178025171,0.282949792,0.123255344,0.265192521,0.51550231
354.5,0.192312203,0.303487035,0.114122257,0.24718004,0.5128068
355,0.206599234,0.324024277,0.137901212,0.229167558,0.51011129
355.5,0.220886265,0.344561519,0.174143254,0.211155077,0.507415779
356,0.235173297,0.365098761,0.210385295,0.193142596,0.504720269
356.5,0.249460328,0.385636003,0.246627337,0.182683978,0.502024759
357,0.26374736,0.406173245,0.282869379,0.212435355,0.499329249
357.5,0.278034391,0.426710487,0.319111421,0.242186732,0.496633738
358,0.292321422,0.447247729,0.355353462,0.27193811,0.493938228
358.5,0.306608454,0.467784971,0.391595504,0.301689487,0.491242718
359,0.320895485,0.488322213,0.427837546,0.331440864,0.488547207
359.5,0.335182516,0.508859455,0.464079588,0.361192241,0.485851697
360,0.349469548,0.529396697,0.500321629,0.390943618,0.483156187
360.5,0.363756579,0.54993394,0.536563671,0.420694995,0.480460677
361,0.378043611,0.570471182,0.572805713,0.450446372,0.477765166
361.5,0.375960088,0.591008424,0.609047755,0.480197749,0.475069656
362,0.364889706,0.611545666,0.645289796,0.509949126,0.472374146
362.5,0.353819323,0.632082908,0.681531838,0.539700503,0.469678636
363,0.342748941,0.65262015,0.712671625,0.566348232,0.466983125
363.5,0.331678558,0.673157392,0.683842517,0.556517506,0.464287615
364,0.320608176,0.693694634,0.65501341,0.546686779,0.461592105
364.5,0.309537793,0.700714692,0.626184302,0.536856053,0.458896594
365,0.298467411,0.701950642,0.597355194,0.527025327,0.456201084
365.5,0.287397028,0.703186593,0.568526087,0.517194601,0.453505574
366,0.276326646,0.704422543,0.539696979,0.507363874,0.450810064
366.5,0.265256263,0.705658494,0.510867871,0.497533148,0.448114553
367,0.254185881,0.706894444,0.482038763,0.487702422,0.445419043
367.5,0.243115498,0.708130395,0.453209656,0.477871696,0.442723533
368,0.244449891,0.709366346,0.424380548,0.480894299,0.440028023
368.5,0.255297567,0.710602296,0.39555144,0.493774185,0.437332512
369,0.266145243,0.711838247,0.366722333,0.506654071,0.434637002
369.5,0.276992919,0.713074197,0.337893225,0.519533957,0.431941492
370,0.287840595,0.714310148,0.357495294,0.532413843,0.429245981
370.5,0.298688271,0.715546098,0.37715655,0.545293729,0.426550471
371,0.309535947,0.716782049,0.396817807,0.558173615,0.423854961
371.5,0.320383623,0.718018,0.416479063,0.5710535,0.421159451
372,0.331231299,0.71925395,0.430634198,0.583933386,0.41846394
372.5,0.342078975,0.720489901,0.427589835,0.596813272,0.41576843
373,0.352926651,0.721725851,0.424545473,0.609693158,0.41307292
373.5,0.363774327,0.722961802,0.421501111,0.622573044,0.41037741
374,0.374622003,0.724197752,0.418456748,0.63545293,0.407681899
374.5,0.385469679,0.725433703,0.415412386,0.648332816,0.404986389
375,0.396317355,0.726669653,0.412368023,0.661212702,0.402290879
375.5,0.407165031,0.727905604,0.409323661,0.674208656,0.399595368
376,0.418012707,0.729141555,0.406279298,0.688161899,0.396899858
376.5,0.428860383,0.730377505,0.403234936,0.702115142,0.394204348
377,0.439708059,0.731613456,0.400190574,0.716068384,0.391508838
377.5,0.450555735,0.732849406,0.397146211,0.730021627,0.388813327
378,0.461403411,0.734085357,0.410725093,0.743974869,0.386117817
378.5,0.472251087,0.735321307,0.454910364,0.757928112,0.383422307
379,0.483098763,0.736557258,0.499095636,0.771881354,0.380726796
379.5,0.493946439,0.737793209,0.543280907,0.785834597,0.378031286
380,0.504794115,0.739029159,0.587466178,0.79978784,0.375335776
380.5,0.515641791,0.74026511,0.631651449,0.813741082,0.372640266
381,0.526489467,0.74150106,0.675836721,0.827694325,0.370291528
381.5,0.537337143,0.742737011,0.720021992,0.841647567,0.368448899
382,0.548184819,0.743972961,0.764207263,0.85560081,0.366606269
382.5,0.559032495,0.745208912,0.808392535,0.869554052,0.364763639
383,0.569880171,0.746444863,0.852577806,0.862059768,0.362921009
383.5,0.580727847,0.747680813,0.896763077,0.850462245,0.36107838
384,0.591575523,0.748916764,0.940948349,0.838864722,0.35923575
384.5,0.602423199,0.750152714,0.98513362,0.827267199,0.35739312
385,0.610620973,0.751388665,1.022895745,0.815669677,0.35555049
385.5,0.589633561,0.752624615,0.989915353,0.804072154,0.353707861
386,0.568646148,0.753860566,0.956934962,0.792474631,0.351865231
386.5,0.547658736,0.755096517,0.92395457,0.780877108,0.350022601
387,0.526671323,0.756332467,0.890974179,0.769279585,0.348179971
387.5,0.50568391,0.754592931,0.857993787,0.757682062,0.346337342
388,0.484696498,0.746728404,0.825013396,0.746084539,0.344494712
388.5,0.463709085,0.738863877,0.792033004,0.734487017,0.342652082
389,0.442721672,0.73099935,0.759052613,0.722889494,0.340809452
389.5,0.42173426,0.723134822,0.726072221,0.711291971,0.338966823
390,0.400746847,0.715270295,0.69309183,0.699694448,0.337124193
390.5,0.379759435,0.707405768,0.687902627,0.688096925,0.335281563
391,0.358772022,0.699541241,0.727732667,0.678781892,0.333438933
391.5,0.337965353,0.691676714,0.767562707,0.679035582,0.331596304
392,0.368639515,0.683812187,0.807392747,0.679289273,0.329753674
392.5,0.399313678,0.67594766,0.847222788,0.679542964,0.327911044
393,0.429987841,0.668083132,0.887052828,0.679796654,0.326068414
393.5,0.460662003,0.668278957,0.926882868,0.680050345,0.324225785
394,0.491336166,0.67888806,0.966712908,0.680304036,0.322383155
394.5,0.522010329,0.689497163,1.006542948,0.680557726,0.320540525
395,0.552684491,0.700106266,1.046372989,0.680811417,0.318697895
395.5,0.583358654,0.710715369,1.086203029,0.681065108,0.316855266
396,0.614032817,0.721324472,1.126033069,0.681318798,0.315012636
396.5,0.644706979,0.731933575,1.129199186,0.681572489,0.313170006
397,0.675381142,0.742542677,1.094364826,0.676660874,0.311327376
397.5,0.706055305,0.75315178,1.059530466,0.65980822,0.309484747
398,0.736729467,0.763760883,1.024696106,0.642955565,0.307642117
398.5,0.702345099,0.774369986,0.989861747,0.626102911,0.305799487
399,0.662599505,0.784979089,0.955027387,0.609250256,0.303956857
399.5,0.622853912,0.795588192,0.920193027,0.592397602,0.302114227
400,0.583108318,0.789292232,0.885358667,0.575544948,0.300271598
400.5,0.543362725,0.752506476,0.850524308,0.558692293,0.298428968
401,0.503617131,0.71572072,0.815689948,0.541839639,0.296586338
401.5,0.463871537,0.678934964,0.780855588,0.524986984,0.294743708
402,0.424125944,0.642149208,0.746021228,0.50813433,0.292901079
402.5,0.38438035,0.605363452,0.711186869,0.491281675,0.291058449
403,0.344634757,0.568577696,0.676352509,0.474429021,0.289215819
403.5,0.304889163,0.53179194,0.641518149,0.457576366,0.287373189
404,0.265143569,0.495006185,0.606683789,0.440723712,0.28553056
404.5,0.225397976,0.458220429,0.57184943,0.423871058,0.28368793
405,0.185652382,0.421434673,0.53701507,0.407018403,0.2818453
405.5,0.169064793,0.384648917,0.50218071,0.411732965,0.28000267
406,0.164667397,0.347863161,0.46734635,0.427800341,0.278160041
406.5,0.160270001,0.311077405,0.432511991,0.443867718,0.276317411
407,0.155872605,0.274291649,0.397677631,0.459935095,0.274474781
407.5,0.15147521,0.237505893,0.362843271,0.476002472,0.272632151
408,0.147077814,0.200720138,0.328008911,0.492069848,0.270789522
408.5,0.142680418,0.163934382,0.293174552,0.508137225,0.268946892
409,0.138283022,0.127148626,0.258340192,0.509111059,0.267104262
409.5,0.133885626,0.108267103,0.223505832,0.496195622,0.265261632
410,0.129488231,0.125462016,0.188671472,0.483280184,0.263419003
410.5,0.125090835,0.14265693,0.153837113,0.470364747,0.261576373
411,0.120693439,0.159851844,0.119002753,0.45744931,0.259733743
411.5,0.116296043,0.177046757,0.084168393,0.444533872,0.257891113
412,0.111898647,0.194241671,0.078141737,0.431618435,0.256048484
412.5,0.107501251,0.211436585,0.093363456,0.418702997,0.254205854
413,0.103103856,0.228631498,0.108585176,0.40578756,0.252363224
413.5,0.09870646,0.245826412,0.123806895,0.392872122,0.250520594
414,0.094309064,0.263021325,0.139028614,0.379956685,0.248677965
414.5,0.10078836,0.280216239,0.154250333,0.367041247,0.246835335
415,0.109667696,0.305359899,0.169472052,0.35412581,0.244992705
415.5,0.118547032,0.335169215,0.184693771,0.349705837,0.243150075
416,0.127426369,0.364978531,0.19991549,0.356048176,0.241307446
416.5,0.136305705,0.394787848,0.215137209,0.362390515,0.239464816
417,0.145185041,0.424597164,0.230358929,0.368732855,0.237622186
417.5,0.154064377,0.45440648,0.245580648,0.375075194,0.235779556
418,0.162943713,0.484215796,0.260802367,0.381417534,0.233936927
418.5,0.171823049,0.514025113,0.276024086,0.387759873,0.232094297
419,0.180702386,0.543834429,0.291245805,0.394102212,0.230251667
419.5,0.189581722,0.573643745,0.306467524,0.400444552,0.228409037
420,0.198461058,0.603453061,0.321689243,0.406786891,0.226566408
420.5,0.207340394,0.633262378,0.336910963,0.386680221,0.224723778
421,0.21621973,0.663071694,0.352132682,0.364539477,0.222881148
421.5,0.225099066,0.69288101,0.367354401,0.342398733,0.221038518
422,0.233978403,0.722690326,0.38257612,0.320257989,0.219195889
422.5,0.242857739,0.752499643,0.397797839,0.298117245,0.217353259
423,0.251737075,0.782308959,0.413019558,0.275976502,0.215510629
423.5,0.260616411,0.812118275,0.428241277,0.253835758,0.213667999
424,0.269495747,0.841927591,0.443462996,0.231695014,0.211825369
424.5,0.278375083,0.820555111,0.458684716,0.20955427,0.20998274
425,0.283644993,0.765799208,0.473906435,0.187413526,0.20814011
425.5,0.283850692,0.711043305,0.489128154,0.165272782,0.20629748
426,0.28405639,0.656287402,0.503104539,0.143132038,0.20445485
426.5,0.284262089,0.601531498,0.485599615,0.120991294,0.202612221
427,0.284467788,0.546775595,0.468094692,0.137988128,0.200769591
427.5,0.284673487,0.492019692,0.450589768,0.161948237,0.198926961
428,0.284879185,0.437263789,0.433084844,0.185908347,0.197084331
428.5,0.285084884,0.382507886,0.41557992,0.209868456,0.195241702
429,0.285290583,0.327751983,0.398074996,0.233828566,0.193399072
429.5,0.285496281,0.27299608,0.380570073,0.257788675,0.191556442
430,0.28570198,0.218240177,0.363065149,0.281748784,0.189713812
430.5,0.285907679,0.163484273,0.345560225,0.305708894,0.187871183
431,0.286113378,0.10872837,0.328055301,0.329669003,0.186028553
431.5,0.286319076,0.073617751,0.310550377,0.353629113,0.184185923
432,0.286524775,0.077241932,0.301347601,0.377589222,0.182343293
432.5,0.286730474,0.080866113,0.340162867,0.401549331,0.180500664
433,0.286936173,0.084490294,0.378978132,0.425509441,0.178658034
433.5,0.287141871,0.088114475,0.417793397,0.44946955,0.176815404
434,0.28734757,0.091738656,0.456608662,0.47342966,0.174972774
434.5,0.287553269,0.095362836,0.495423927,0.497389769,0.173130145
435,0.287758967,0.098987017,0.534239192,0.521349878,0.171287515
435.5,0.287964666,0.102484486,0.573054458,0.545309988,0.169444885
436,0.288170365,0.096395761,0.611869723,0.569270097,0.167602255
436.5,0.288376064,0.090307036,0.650684988,0.593230207,0.165759626
437,0.288581762,0.084218312,0.689500253,0.617190316,0.163916996
437.5,0.288787461,0.078129587,0.728315518,0.625490502,0.162570889
438,0.28899316,0.072040862,0.753653961,0.61432795,0.161841878
438.5,0.289198858,0.069410802,0.739982605,0.603165398,0.161112868
439,0.289404557,0.114350931,0.726311248,0.592002846,0.160383857
439.5,0.289610256,0.15929106,0.712639891,0.580840293,0.159654847
440,0.289815955,0.204231189,0.698968535,0.569677741,0.158925836
440.5,0.290021653,0.249171318,0.685297178,0.558515189,0.158196826
441,0.290227352,0.294111448,0.671625821,0.547352637,0.157467816
441.5,0.290433051,0.339051577,0.657954465,0.536190085,0.156738805
442,0.290638749,0.383991706,0.644283108,0.525027532,0.156009795
442.5,0.290844448,0.428931835,0.630611751,0.51386498,0.155280784
443,0.291050147,0.473871964,0.616940395,0.502702428,0.154551774
443.5,0.291255846,0.518812093,0.603269038,0.502219377,0.153822763
444,0.291461544,0.563752222,0.589597681,0.510291516,0.153093753
444.5,0.291667243,0.608692351,0.575926325,0.518363655,0.152364743
445,0.291872942,0.65363248,0.562254968,0.526435794,0.151635732
445.5,0.292078641,0.69857261,0.548583611,0.534507933,0.150906722
446,0.292284339,0.743512739,0.534912254,0.542580072,0.150177711
446.5,0.292490038,0.788452868,0.521240898,0.550652211,0.149448701
447,0.296168158,0.80436461,0.507569541,0.55872435,0.14871969
447.5,0.304624694,0.780330239,0.493898184,0.566796489,0.14799068
448,0.313081231,0.756295868,0.480226828,0.574868629,0.14726167
448.5,0.321537768,0.732261498,0.466555471,0.582940768,0.146532659
449,0.310186801,0.708227127,0.442897627,0.591012907,0.145803649
449.5,0.295440704,0.684192756,0.417528037,0.599085046,0.145074638
450,0.280694607,0.660158386,0.392158447,0.590716425,0.144345628
450.5,0.26594851,0.636124015,0.366788857,0.564219363,0.143616617
451,0.251202414,0.612089644,0.341419267,0.537722301,0.142887607
451.5,0.236456317,0.588055274,0.316049677,0.511225238,0.142158596
452,0.22171022,0.564020903,0.290680087,0.484728176,0.141429586
452.5,0.206964123,0.539986532,0.265310497,0.458231114,0.140700576
453,0.192218027,0.515952162,0.239940907,0.431734051,0.139971565
453.5,0.17747193,0.491917791,0.214571317,0.405236989,0.139242555
454,0.162725833,0.46788342,0.189201726,0.378739927,0.138513544
454.5,0.147979736,0.44384905,0.163832136,0.352242864,0.137784534
455,0.13323364,0.419814679,0.138462546,0.325745802,0.137055523
455.5,0.118487543,0.395780308,0.113092956,0.29924874,0.136326513
456,0.103741446,0.371745938,0.087723366,0.272751677,0.135597503
456.5,0.088995349,0.347711567,0.062353776,0.246254615,0.134868492
457,0.074249252,0.323677196,0.046677547,0.219757553,0.134139482
457.5,0.059503156,0.299642826,0.068167071,0.19326049,0.133410471
458,0.044757059,0.275608455,0.089656596,0.166763428,0.132681461
458.5,0.048439764,0.306786162,0.11114612,0.140266366,0.13195245
459,0.055929812,0.349370545,0.132635645,0.113769303,0.13122344
459.5,0.063419861,0.391954928,0.154125169,0.087272241,0.130494429
460,0.070909909,0.434539312,0.175614694,0.060775179,0.129765419
460.5,0.078399958,0.477123695,0.197104218,0.03721067,0.129036409
461,0.085890007,0.519708078,0.218593743,0.051163855,0.128307398
461.5,0.093380055,0.562292461,0.240083267,0.06511704,0.127578388
462,0.100870104,0.604876845,0.261572792,0.079070224,0.126849377
462.5,0.108360152,0.647461228,0.283062316,0.093023409,0.126120367
463,0.115850201,0.690045611,0.304551841,0.106976594,0.125391356
463.5,0.12334025,0.732629994,0.326041365,0.120929778,0.124662346
464,0.130830298,0.775214378,0.34753089,0.134882963,0.123933336
464.5,0.138320347,0.817798761,0.369020414,0.148836148,0.123204325
465,0.145810395,0.860383144,0.390509939,0.162789332,0.122475315
465.5,0.153300444,0.902967528,0.411999463,0.176742517,0.121746304
466,0.160790493,0.945551911,0.433488988,0.190695702,0.121017294
466.5,0.168280541,0.970277683,0.454978512,0.200358262,0.120288283
467,0.17577059,0.914659594,0.476468037,0.190717789,0.119559273
467.5,0.183260638,0.859041504,0.429707989,0.181077315,0.118830263
468,0.190750687,0.803423414,0.382457605,0.171436842,0.118101252
468.5,0.198240736,0.747805325,0.335207222,0.161796369,0.117372242
469,0.205730784,0.692187235,0.287956838,0.152155896,0.116643231
469.5,0.213220833,0.636569146,0.240706454,0.142515423,0.115914221
470,0.220710881,0.580951056,0.193456071,0.13287495,0.11518521
470.5,0.22820093,0.525332966,0.146205687,0.123234476,0.1144562
471,0.247872495,0.469714877,0.098955304,0.113594003,0.113727189
471.5,0.2695518,0.414096787,0.05170492,0.10395353,0.112998179
472,0.291231105,0.358478697,0.049204692,0.094313057,0.112269169
472.5,0.312910411,0.302860608,0.095123821,0.093837014,0.111540158
473,0.334589716,0.247242518,0.141042949,0.115654749,0.110811148
473.5,0.356269021,0.191624429,0.186962078,0.137472484,0.110082137
474,0.377948326,0.136006339,0.232881207,0.159290219,0.109353127
474.5,0.399627631,0.132816611,0.278800336,0.181107954,0.108624116
475,0.421306936,0.149599504,0.324719464,0.202925689,0.107895106
475.5,0.442986241,0.166382398,0.370638593,0.224743424,0.107166096
476,0.464665546,0.183165292,0.416557722,0.246561159,0.106437085
476.5,0.486344851,0.199948186,0.462476851,0.268378894,0.105708075
477,0.508024157,0.21673108,0.508395979,0.290196629,0.104979064
477.5,0.499142536,0.233513973,0.554315108,0.312014364,0.104250054
478,0.481578931,0.250296867,0.55336879,0.333832099,0.103521043
478.5,0.464015326,0.267079761,0.519824626,0.342994411,0.102792033
479,0.446451722,0.283862655,0.486280462,0.333227125,0.102063023
479.5,0.428888117,0.300645549,0.452736298,0.323459838,0.101334012
480,0.411324512,0.317428442,0.419192134,0.313692551,0.100605002
480.5,0.393760907,0.334211336,0.385647971,0.303925265,0.099875991
481,0.376197303,0.35099423,0.352103807,0.294157978,0.099146981
481.5,0.358633698,0.367777124,0.318559643,0.284390691,0.09841797
482,0.341070093,0.388047872,0.285015479,0.274623405,0.09768896
482.5,0.323506489,0.417927538,0.251471316,0.264856118,0.096959949
483,0.305942884,0.447807205,0.217927152,0.255088832,0.096230939
483.5,0.288379279,0.477686871,0.232614656,0.245321545,0.095501929
484,0.270815675,0.507566538,0.25337143,0.235554258,0.094772918
484.5,0.25325207,0.537446204,0.274128205,0.225786972,0.094043908
485,0.249006569,0.567325871,0.294884979,0.216019685,0.093314897
485.5,0.272926309,0.597205538,0.315641753,0.206252398,0.092585887
486,0.296846049,0.627085204,0.336398528,0.196485112,0.091856876
486.5,0.320765789,0.656964871,0.357155302,0.186717825,0.091127866
487,0.344685529,0.686844537,0.377912077,0.176950539,0.090398856
487.5,0.368605269,0.716724204,0.398668851,0.167183252,0.089669845
488,0.392525009,0.746603871,0.419425625,0.157415965,0.088940835
488.5,0.416444749,0.776483537,0.4401824,0.147648679,0.088211824
489,0.440364489,0.806363204,0.460939174,0.137881392,0.087482814
489.5,0.414919328,0.83624287,0.481695948,0.128114105,0.087408742
490,0.389354712,0.866122537,0.469005866,0.118346819,0.087336256
490.5,0.363790096,0.896002204,0.448393052,0.122125893,0.087263769
491,0.33822548,0.92588187,0.427780238,0.134225173,0.087191282
491.5,0.312660863,0.955761537,0.407167425,0.146324454,0.087118796
492,0.287096247,0.985641203,0.386554611,0.158423735,0.087046309
492.5,0.261531631,1.01552087,0.365941797,0.170523016,0.086973822
493,0.235967015,0.972085902,0.345328984,0.182622296,0.086901336
493.5,0.210402399,0.91703419,0.32471617,0.194721577,0.086828849
494,0.184837783,0.861982478,0.304103356,0.206820858,0.086756363
494.5,0.159273167,0.806930765,0.293830778,0.218920139,0.086683876
495,0.133708551,0.751879053,0.308146471,0.23101942,0.086611389
495.5,0.108143935,0.696827341,0.322462164,0.2431187,0.086538903
496,0.082579318,0.641775629,0.336777856,0.255217981,0.086466416
496.5,0.057014702,0.586723917,0.351093549,0.267317262,0.086393929
497,0.055616877,0.531672205,0.365409242,0.279416543,0.086321443
497.5,0.074825394,0.476620492,0.379724935,0.291515824,0.086248956
498,0.09403391,0.42156878,0.394040628,0.303231239,0.086176469
498.5,0.113242426,0.366517068,0.408356321,0.312956233,0.086103983
499,0.132450943,0.37446581,0.422672014,0.322681226,0.086031496
499.5,0.151659459,0.384190795,0.436987707,0.33240622,0.085959009
